"card1","card2","result"
439,587,617
439,597,617
439,598,617
439,604,617
439,607,617
439,629,617
439,642,617
441,448,409
441,545,409
441,555,409
441,561,409
441,603,409
441,712,409
442,458,613
442,459,613
442,460,613
442,461,613
442,462,613
442,463,613
442,537,613
442,610,613
443,458,613
443,459,613
443,460,613
443,461,613
443,462,613
443,463,613
443,488,571
443,489,571
443,510,571
443,511,571
443,537,613
443,547,571
443,567,571
443,579,571
443,588,571
443,589,571
443,594,571
443,610,613
443,620,571
443,637,571
443,638,571
444,448,73
444,450,647
444,459,460
444,461,460
444,463,460
444,537,460
444,545,73
444,555,73
444,561,448
444,603,448
444,610,460
445,448,73
445,450,647
445,459,460
445,461,460
445,463,460
445,537,460
445,545,73
445,555,73
445,561,448
445,603,448
445,610,460
446,448,73
446,450,647
446,459,460
446,461,460
446,463,460
446,537,460
446,545,73
446,555,73
446,561,448
446,603,448
446,610,460
448,449,73
448,450,73
448,451,73
448,452,73
448,454,426
448,455,426
448,456,426
448,457,426
448,458,613
448,459,613
448,460,613
448,461,613
448,462,613
448,463,613
448,469,11
448,470,545
448,474,73
448,484,73
448,486,458
448,488,571
448,489,571
448,493,458
448,495,458
448,497,73
448,502,11
448,503,73
448,505,426
448,508,409
448,510,571
448,511,571
448,512,409
448,513,409
448,514,409
448,515,426
448,516,426
448,517,426
448,518,73
448,519,73
448,520,443
448,524,73
448,525,458
448,530,458
448,537,613
448,539,545
448,544,409
448,545,39
448,547,571
448,548,545
448,549,73
448,550,73
448,553,11
448,554,11
448,556,545
448,557,409
448,558,426
448,559,11
448,567,571
448,574,458
448,578,458
448,579,571
448,580,409
448,583,73
448,585,409
448,586,11
448,588,571
448,589,571
448,591,426
448,593,73
448,594,571
448,596,545
448,599,73
448,602,73
448,605,73
448,606,73
448,610,613
448,612,458
448,615,73
448,619,458
448,620,571
448,621,11
448,622,458
448,623,426
448,624,73
448,625,73
448,628,458
448,631,458
448,632,426
448,634,73
448,635,11
448,637,571
448,638,571
448,641,11
448,643,409
448,646,73
448,647,73
448,648,409
448,649,11
448,719,39
449,450,647
449,455,518
449,456,518
449,457,518
449,459,460
449,461,460
449,463,460
449,464,520
449,466,520
449,468,520
449,491,520
449,505,518
449,515,518
449,516,518
449,517,518
449,537,460
449,538,520
449,545,73
449,552,520
449,555,73
449,558,518
449,561,448
449,577,520
449,581,520
449,591,518
449,595,520
449,603,448
449,610,460
449,623,518
449,636,520
449,644,593
449,712,443
450,450,647
450,451,647
450,452,647
450,459,460
450,461,460
450,463,460
450,474,647
450,484,647
450,497,647
450,503,647
450,518,647
450,524,647
450,537,460
450,545,73
450,549,647
450,550,647
450,555,73
450,561,448
450,583,647
450,593,647
450,602,647
450,603,448
450,605,647
450,606,647
450,610,460
450,615,647
450,634,647
450,646,647
451,459,460
451,461,460
451,463,460
451,537,460
451,545,73
451,555,73
451,561,448
451,603,448
451,610,460
452,459,460
452,461,460
452,463,460
452,537,460
452,545,73
452,555,73
452,561,448
452,603,448
452,610,460
453,494,531
453,530,531
453,532,531
453,551,531
453,574,531
453,582,531
453,592,531
453,594,531
453,600,531
453,612,531
453,618,531
453,621,531
453,622,531
453,625,531
453,626,531
453,627,531
453,628,531
453,631,531
453,635,531
453,638,531
453,641,531
453,649,531
454,494,531
454,530,531
454,532,531
454,545,426
454,551,531
454,555,426
454,561,426
454,574,531
454,582,531
454,592,531
454,594,531
454,600,531
454,603,426
454,612,531
454,618,531
454,621,531
454,622,531
454,625,531
454,626,531
454,627,531
454,628,531
454,631,531
454,635,531
454,638,531
454,641,531
454,649,531
454,712,426
455,469,456
455,494,531
455,503,518
455,530,531
455,532,531
455,539,457
455,545,426
455,548,457
455,551,531
455,553,456
455,555,426
455,556,457
455,559,456
455,561,426
455,574,531
455,582,531
455,586,456
455,592,531
455,593,518
455,594,531
455,600,531
455,603,426
455,612,531
455,618,531
455,621,531
455,622,531
455,625,531
455,626,531
455,627,531
455,628,531
455,631,531
455,635,531
455,638,531
455,641,531
455,649,531
455,712,426
456,494,531
456,503,518
456,530,531
456,532,531
456,545,426
456,551,531
456,555,426
456,561,426
456,574,531
456,582,531
456,592,531
456,593,518
456,594,531
456,600,531
456,603,426
456,612,531
456,618,531
456,621,531
456,622,531
456,625,531
456,626,531
456,627,531
456,628,531
456,631,531
456,635,531
456,638,531
456,641,531
456,649,531
456,712,426
457,469,456
457,494,531
457,503,518
457,530,531
457,532,531
457,545,426
457,551,531
457,553,456
457,555,426
457,559,456
457,561,426
457,574,531
457,582,531
457,586,456
457,592,531
457,593,518
457,594,531
457,600,531
457,603,426
457,612,531
457,618,531
457,621,531
457,622,531
457,625,531
457,626,531
457,627,531
457,628,531
457,631,531
457,635,531
457,638,531
457,641,531
457,649,531
457,712,426
458,545,613
458,555,613
458,561,613
458,571,613
458,603,613
458,706,613
458,711,613
458,712,613
459,474,460
459,484,460
459,486,462
459,493,458
459,495,458
459,497,460
459,503,460
459,524,460
459,525,462
459,530,462
459,545,613
459,549,460
459,550,460
459,555,613
459,561,425
459,571,613
459,574,462
459,578,462
459,583,460
459,602,460
459,603,425
459,605,460
459,606,460
459,612,462
459,615,460
459,619,458
459,622,458
459,628,462
459,631,458
459,634,460
459,646,460
459,706,613
459,711,613
459,712,613
460,486,462
460,493,458
460,495,458
460,525,462
460,530,462
460,545,613
460,555,613
460,561,425
460,571,613
460,574,462
460,578,462
460,603,425
460,612,462
460,619,458
460,622,458
460,628,462
460,631,458
460,706,613
460,711,613
460,712,613
461,474,460
461,481,459
461,484,460
461,486,462
461,493,458
461,495,458
461,496,459
461,497,460
461,503,460
461,524,460
461,525,462
461,527,459
461,530,462
461,541,459
461,545,613
461,549,460
461,550,460
461,555,613
461,561,425
461,571,613
461,574,462
461,578,462
461,583,460
461,598,459
461,602,460
461,603,425
461,604,459
461,605,460
461,606,460
461,612,462
461,615,460
461,619,458
461,622,458
461,628,462
461,629,459
461,631,458
461,634,460
461,642,459
461,646,460
461,706,613
461,711,613
461,712,613
462,486,458
462,493,458
462,495,458
462,525,458
462,530,458
462,545,613
462,555,613
462,561,425
462,571,613
462,574,458
462,578,458
462,603,425
462,612,458
462,619,458
462,622,458
462,628,458
462,631,458
462,706,613
462,711,613
462,712,613
463,474,460
463,475,610
463,481,459
463,484,460
463,486,462
463,493,458
463,495,458
463,496,459
463,497,460
463,503,460
463,524,460
463,525,462
463,527,459
463,530,462
463,536,610
463,541,459
463,545,613
463,549,460
463,550,460
463,555,613
463,561,425
463,571,613
463,574,462
463,578,462
463,583,460
463,590,610
463,598,459
463,602,460
463,603,425
463,604,459
463,605,460
463,606,460
463,612,462
463,615,460
463,619,458
463,622,458
463,628,462
463,629,459
463,631,458
463,634,460
463,642,459
463,646,460
463,706,613
463,711,613
463,712,613
464,473,467
464,503,520
464,518,520
464,519,467
464,555,467
464,593,520
464,644,467
464,683,672
464,714,467
465,473,467
465,519,467
465,555,467
465,644,467
465,683,672
465,714,467
466,473,467
466,503,520
466,518,520
466,519,467
466,555,467
466,593,520
466,644,467
466,683,672
466,714,467
468,473,467
468,486,117
468,503,520
468,518,520
468,519,467
468,555,467
468,593,520
468,644,272
468,683,672
468,714,467
469,470,96
469,475,485
469,476,479
469,481,64
469,485,479
469,488,511
469,489,511
469,499,479
469,501,479
469,505,456
469,506,479
469,510,511
469,512,413
469,514,413
469,515,456
469,516,456
469,519,15
469,527,64
469,539,30
469,544,413
469,545,11
469,547,511
469,548,30
469,555,15
469,556,30
469,557,413
469,558,456
469,561,502
469,562,479
469,567,511
469,579,511
469,580,413
469,585,413
469,588,511
469,589,511
469,591,456
469,598,64
469,603,294
469,604,64
469,609,479
469,620,511
469,623,456
469,629,64
469,642,64
469,643,413
469,644,133
470,488,99
470,489,99
470,502,96
470,510,99
470,511,99
470,545,39
470,547,99
470,553,96
470,555,39
470,559,96
470,561,97
470,567,99
470,579,99
470,586,96
470,588,99
470,589,99
470,603,97
470,620,99
470,635,96
470,637,99
470,641,96
470,649,96
470,712,39
473,481,529
473,483,529
473,487,529
473,491,467
473,521,467
473,522,467
473,527,529
473,528,529
473,538,467
473,552,467
473,575,529
473,577,467
473,581,467
473,595,467
473,597,529
473,598,529
473,604,529
473,629,529
473,636,467
473,642,529
474,537,460
474,545,73
474,555,73
474,561,448
474,603,448
474,610,460
475,488,620
475,510,620
475,537,610
475,547,620
475,579,620
475,588,620
475,589,620
476,480,533
476,586,479
476,635,479
477,480,533
478,480,533
479,480,533
480,480,533
480,485,533
480,499,533
480,501,533
480,506,533
480,534,533
480,535,533
480,562,533
480,576,533
480,609,533
480,614,533
480,640,533
481,488,487
481,489,487
481,494,627
481,503,193
481,507,617
481,510,487
481,511,487
481,512,423
481,514,423
481,519,529
481,530,627
481,537,459
481,540,483
481,542,230
481,543,230
481,544,412
481,546,404
481,547,487
481,553,64
481,555,529
481,557,423
481,559,64
481,567,487
481,574,627
481,579,487
481,580,412
481,582,627
481,585,412
481,586,64
481,588,487
481,589,487
481,592,627
481,600,627
481,601,483
481,608,483
481,610,459
481,612,627
481,616,483
481,620,487
481,621,627
481,622,627
481,625,627
481,626,627
481,628,627
481,631,627
481,633,483
481,635,627
481,637,487
481,638,627
481,641,627
481,643,423
481,644,529
481,648,423
481,649,627
483,519,529
483,555,529
483,644,529
484,537,460
484,545,73
484,555,73
484,561,448
484,603,448
484,610,460
485,586,479
485,635,479
486,503,449
486,537,462
486,538,117
486,539,470
486,548,470
486,552,117
486,556,470
486,595,117
486,610,462
486,649,495
487,494,627
487,519,529
487,530,627
487,540,483
487,555,529
487,574,627
487,582,627
487,592,627
487,600,627
487,601,483
487,608,483
487,612,627
487,616,483
487,621,627
487,622,627
487,625,627
487,626,627
487,628,627
487,631,627
487,633,483
487,635,627
487,638,627
487,641,627
487,644,529
487,649,627
488,494,638
488,502,511
488,507,440
488,527,487
488,528,487
488,530,638
488,536,620
488,539,99
488,542,440
488,543,440
488,545,99
488,546,440
488,548,228
488,553,511
488,555,571
488,556,228
488,559,511
488,561,571
488,569,620
488,574,638
488,586,511
488,590,620
488,592,638
488,596,99
488,597,487
488,598,487
488,600,638
488,603,571
488,604,487
488,612,638
488,617,440
488,621,638
488,622,638
488,625,638
488,626,638
488,628,638
488,629,487
488,631,638
488,635,638
488,641,638
488,642,487
488,644,157
488,649,638
488,712,571
489,494,638
489,502,511
489,527,487
489,528,487
489,530,638
489,539,99
489,545,99
489,548,99
489,553,511
489,555,571
489,556,99
489,559,511
489,561,571
489,574,638
489,586,511
489,592,638
489,596,99
489,597,487
489,598,487
489,600,638
489,603,571
489,604,487
489,612,638
489,621,638
489,622,638
489,625,638
489,626,638
489,628,638
489,629,487
489,631,638
489,635,638
489,641,638
489,642,487
489,649,638
489,712,571
490,504,567
490,561,31
490,603,31
491,503,520
491,518,520
491,519,467
491,555,467
491,593,520
491,644,467
491,683,672
491,714,467
492,494,582
492,507,440
492,530,582
492,542,440
492,543,440
492,546,440
492,574,582
492,592,582
492,600,582
492,612,582
492,617,440
492,621,582
492,622,582
492,625,582
492,626,582
492,628,582
492,631,582
492,635,582
492,641,582
492,649,495
493,537,458
493,610,458
493,649,495
494,494,440
494,496,617
494,505,531
494,507,440
494,510,638
494,511,638
494,512,438
494,514,438
494,515,531
494,516,531
494,517,531
494,527,627
494,528,627
494,540,582
494,541,617
494,542,440
494,543,440
494,544,438
494,546,440
494,547,638
494,557,438
494,558,531
494,567,638
494,575,627
494,579,638
494,580,438
494,584,582
494,585,438
494,587,617
494,588,638
494,589,638
494,591,531
494,592,582
494,597,627
494,598,627
494,601,582
494,604,627
494,607,617
494,608,582
494,616,582
494,617,440
494,620,638
494,623,531
494,626,440
494,629,627
494,632,531
494,633,582
494,637,638
494,642,627
494,643,438
495,537,458
495,610,458
496,507,617
496,537,459
496,540,483
496,542,230
496,543,230
496,546,404
496,582,483
496,601,483
496,608,483
496,610,459
496,616,483
496,626,404
496,628,483
496,631,483
496,633,483
497,537,460
497,545,73
497,555,73
497,561,448
497,603,448
497,610,460
499,586,479
499,635,479
501,586,479
501,635,479
502,510,511
502,512,413
502,514,413
502,519,15
502,539,96
502,544,413
502,545,11
502,547,511
502,548,96
502,555,15
502,556,96
502,557,413
502,561,11
502,567,511
502,579,511
502,580,413
502,585,413
502,588,511
502,589,511
502,603,11
502,620,511
502,643,413
502,644,15
503,505,518
503,515,518
503,516,518
503,517,518
503,527,193
503,530,449
503,537,460
503,538,520
503,541,193
503,545,73
503,552,520
503,555,73
503,558,518
503,561,448
503,574,449
503,577,520
503,581,520
503,591,518
503,595,520
503,598,193
503,603,448
503,604,193
503,610,460
503,612,449
503,623,518
503,628,449
503,629,193
503,636,520
503,644,593
503,712,443
504,504,567
504,560,567
504,563,567
504,600,567
504,611,567
505,530,531
505,532,531
505,539,457
505,545,426
505,548,457
505,551,531
505,553,456
505,555,426
505,556,457
505,559,456
505,561,426
505,574,531
505,582,531
505,586,456
505,592,531
505,593,518
505,594,531
505,600,531
505,603,426
505,612,531
505,618,531
505,621,531
505,622,531
505,625,531
505,626,531
505,627,531
505,628,531
505,631,531
505,635,531
505,638,531
505,641,531
505,644,244
505,649,531
505,663,322
505,712,426
506,586,479
506,635,479
507,527,617
507,528,617
507,541,617
507,587,617
507,597,617
507,598,617
507,604,617
507,607,617
507,629,617
507,642,617
508,545,409
508,555,409
508,561,409
508,603,409
508,712,409
510,527,487
510,528,487
510,530,638
510,536,620
510,539,99
510,545,99
510,548,228
510,553,511
510,555,571
510,556,228
510,559,511
510,561,571
510,569,620
510,574,638
510,586,511
510,590,620
510,592,638
510,596,99
510,597,487
510,598,487
510,600,638
510,603,571
510,604,487
510,612,638
510,621,638
510,622,638
510,625,638
510,626,638
510,628,638
510,629,487
510,631,638
510,635,638
510,641,638
510,642,487
510,649,638
510,712,571
511,527,487
511,528,487
511,530,638
511,539,99
511,545,99
511,548,99
511,555,571
511,556,99
511,561,571
511,574,638
511,592,638
511,596,99
511,597,487
511,598,487
511,600,638
511,603,571
511,604,487
511,612,638
511,621,638
511,622,638
511,625,638
511,626,638
511,628,638
511,629,487
511,631,638
511,635,638
511,641,638
511,642,487
511,649,638
511,712,571
512,527,423
512,528,423
512,542,438
512,543,438
512,545,409
512,546,438
512,553,413
512,555,409
512,559,413
512,561,409
512,568,508
512,570,508
512,573,508
512,586,413
512,597,423
512,598,423
512,603,409
512,604,423
512,626,438
512,629,423
512,635,413
512,641,413
512,642,423
512,649,413
512,712,409
513,545,409
513,555,409
513,561,409
513,568,508
513,570,508
513,573,508
513,603,409
513,649,495
513,712,409
514,527,423
514,528,423
514,530,643
514,542,438
514,543,542
514,545,409
514,546,542
514,553,413
514,555,409
514,559,413
514,561,409
514,568,508
514,570,508
514,573,508
514,574,643
514,586,413
514,597,423
514,598,423
514,603,409
514,604,423
514,626,542
514,628,643
514,629,423
514,635,413
514,641,413
514,642,423
514,649,413
514,712,409
515,530,531
515,532,531
515,539,457
515,545,426
515,548,457
515,551,531
515,553,456
515,555,426
515,556,457
515,559,456
515,561,426
515,574,531
515,582,531
515,586,456
515,592,531
515,593,518
515,594,531
515,600,531
515,603,426
515,612,531
515,618,531
515,621,531
515,622,531
515,625,531
515,626,531
515,627,531
515,628,531
515,631,531
515,635,531
515,638,531
515,641,531
515,649,531
515,712,426
516,530,531
516,532,531
516,539,457
516,545,426
516,548,457
516,551,531
516,553,456
516,555,426
516,556,457
516,559,456
516,561,426
516,574,531
516,582,531
516,586,456
516,592,531
516,593,518
516,594,531
516,600,531
516,603,426
516,612,531
516,618,531
516,621,531
516,622,531
516,625,531
516,626,531
516,627,531
516,628,531
516,631,531
516,635,531
516,638,531
516,641,531
516,644,244
516,649,531
516,712,426
517,530,531
517,532,531
517,545,426
517,551,531
517,555,426
517,561,426
517,574,531
517,582,531
517,592,531
517,593,518
517,594,531
517,600,531
517,603,426
517,612,531
517,618,531
517,621,531
517,622,531
517,625,531
517,626,531
517,627,531
517,628,531
517,631,531
517,635,531
517,638,531
517,641,531
517,649,531
517,712,426
518,538,520
518,545,73
518,552,520
518,555,73
518,561,448
518,577,520
518,581,520
518,595,520
518,603,448
518,636,520
518,712,443
519,521,467
519,522,467
519,527,529
519,528,529
519,538,467
519,545,73
519,552,467
519,553,15
519,554,15
519,555,73
519,559,15
519,561,73
519,575,529
519,577,467
519,581,467
519,586,15
519,595,467
519,597,529
519,598,529
519,603,73
519,604,529
519,621,15
519,629,529
519,635,15
519,636,467
519,641,15
519,642,529
519,649,15
520,545,443
520,555,443
520,561,443
520,603,443
520,712,443
521,555,467
521,644,467
521,714,467
522,555,467
522,644,467
522,683,672
522,714,467
524,537,460
524,545,73
524,555,73
524,561,448
524,603,448
524,610,460
525,537,462
525,610,462
527,530,627
527,537,459
527,540,483
527,542,230
527,543,230
527,544,412
527,546,404
527,547,487
527,548,9
527,553,64
527,555,529
527,557,423
527,559,64
527,567,487
527,574,627
527,579,487
527,580,412
527,582,627
527,585,412
527,586,64
527,588,487
527,589,487
527,592,627
527,600,627
527,601,483
527,608,483
527,610,459
527,612,627
527,616,483
527,620,487
527,621,627
527,622,627
527,625,627
527,626,627
527,628,627
527,631,627
527,633,483
527,635,627
527,637,487
527,638,627
527,641,627
527,643,423
527,644,529
527,648,423
527,649,627
528,530,627
528,540,483
528,542,617
528,543,617
528,544,423
528,546,617
528,547,487
